candidate_id,layer,index,value
ANN_000,0,0,-0.22496597700875695
ANN_000,0,1,0.6775800302259993
ANN_000,0,2,-0.1225755579160216
ANN_000,0,3,-0.0732783304620249
ANN_000,0,4,-0.16152329550014868
ANN_000,0,5,1.1386259778292755
ANN_000,0,6,0.8273716589162319
ANN_000,0,7,-0.8855180319985709
ANN_000,0,8,0.027377528140027495
ANN_000,0,9,0.7961042649588682
ANN_000,0,10,-0.17547435948871504
ANN_000,0,11,0.8371562567719631
ANN_000,0,12,0.8380685479597836
ANN_000,0,13,1.0258126884861365
ANN_000,0,14,-0.08864556627725342
ANN_000,0,15,-0.17976976994457053
ANN_000,0,16,-0.09185099955726309
ANN_000,0,17,0.7060025785080711
ANN_000,0,18,0.941314881563627
ANN_000,0,19,1.1177903012906618
ANN_000,0,20,-0.08071674643820964
ANN_000,0,21,0.9458877272881153
ANN_000,0,22,-0.03321115260576658
ANN_000,0,23,-0.11162484886374606
ANN_000,0,24,0.7595818667888303
ANN_000,0,25,-0.14746383917514289
ANN_000,0,26,-0.13180493678901864
ANN_000,0,27,-0.144140990159476
ANN_000,0,28,0.5982846547601234
ANN_000,0,29,-0.09129058275430021
ANN_000,0,30,-0.13874939268352326
ANN_000,0,31,0.9109074204002886
ANN_000,0,32,-0.17831477192128314
ANN_000,0,33,-0.06736357472184662
ANN_000,0,34,0.8415409908952352
ANN_000,0,35,1.0639871507704228
ANN_000,0,36,-0.1865710666402766
ANN_000,0,37,0.7773561354535654
ANN_000,0,38,0.947719457459119
ANN_000,0,39,0.8990985198389383
ANN_000,0,40,1.1012355808790484
ANN_000,0,41,-0.10284176427262702
ANN_000,0,42,-0.13980543739397255
ANN_000,0,43,0.8470108685250828
ANN_000,0,44,0.1071891111230001
ANN_000,0,45,1.0046589083008997
ANN_000,0,46,0.8082606208615937
ANN_000,0,47,0.8260913961675069
ANN_000,0,48,0.9844520920432285
ANN_000,0,49,-0.13294237452523486
ANN_000,0,50,-0.1679662419606263
ANN_000,0,51,-0.06285336968145984
ANN_000,0,52,0.7832899576363455
ANN_000,0,53,-0.13843372307756951
ANN_000,0,54,-0.19699629142576666
ANN_000,0,55,1.0127051595956162
ANN_000,0,56,-0.089788767678573
ANN_000,0,57,0.7732187672859085
ANN_000,0,58,-0.17907896777686957
ANN_000,0,59,-0.03291555240557416
ANN_000,0,60,0.8207095958773134
ANN_000,0,61,-0.19038329781407015
ANN_000,0,62,-0.11524973601042858
ANN_000,0,63,0.7826588004529894
ANN_000,0,64,-0.1854763019909518
ANN_000,0,65,0.11495945520798202
ANN_000,0,66,0.8632818458498953
ANN_000,0,67,1.0840990192611113
ANN_000,0,68,0.6808756551314685
ANN_000,0,69,0.9962233724641667
ANN_000,0,70,0.983659738270742
ANN_000,0,71,0.8987117939009587
ANN_000,0,72,-0.012074304219144377
ANN_000,0,73,0.8280188961417353
ANN_000,0,74,-0.06420006444760887
ANN_000,0,75,0.897148259824621
ANN_000,0,76,0.06226807222329223
ANN_000,0,77,1.1972007419240889
ANN_000,0,78,-0.15959680944330287
ANN_000,0,79,0.8552705996037133
ANN_000,0,80,1.1242671548859418
ANN_000,0,81,-0.1354107256485172
ANN_000,0,82,-0.18415038944319057
ANN_000,0,83,0.9192856934066647
ANN_000,0,84,0.013167852757419331
ANN_000,0,85,0.9039316331642094
ANN_000,0,86,-0.1733530005690539
ANN_000,0,87,-0.01008871128086011
ANN_000,0,88,-0.12674734050999367
ANN_000,0,89,0.7786685765392298
ANN_000,0,90,-0.1426183430644545
ANN_000,0,91,-0.023524658471767136
ANN_000,0,92,0.8582109679250265
ANN_000,0,93,0.9458452777825358
ANN_000,0,94,0.8542602961532381
ANN_000,0,95,1.102889895794051
ANN_000,0,96,-0.06938019287708824
ANN_000,0,97,1.0346650126153014
ANN_000,0,98,-0.07695496842393262
ANN_000,0,99,-0.07406581110914354
ANN_000,0,100,0.7942704171233886
ANN_000,0,101,0.6468572251992785
ANN_000,0,102,1.1416200172371787
ANN_000,0,103,-0.034696985201137155
ANN_000,0,104,0.723171408127828
ANN_000,0,105,1.1346454764003402
ANN_000,0,106,-0.04932247450793392
ANN_000,0,107,-0.05262493667830729
ANN_000,0,108,1.0002370151646274
ANN_000,0,109,1.0157797314371204
ANN_000,0,110,-0.19151078735863816
ANN_000,0,111,2.2163694981662005
ANN_000,0,112,-0.03346610968833399
ANN_000,0,113,0.7775023351674012
ANN_000,0,114,-0.21219860295725124
ANN_000,0,115,-0.0013132333584536375
ANN_000,0,116,0.8628013962834284
ANN_000,0,117,-0.06562965053828843
ANN_000,0,118,1.0031805132772238
ANN_000,0,119,0.02571072121609889
ANN_000,0,120,-0.22563774772525977
ANN_000,0,121,-0.14216125688300948
ANN_000,0,122,0.7312870503870685
ANN_000,0,123,0.8939500321029603
ANN_000,0,124,0.6268606536883414
ANN_000,0,125,1.1377124295603018
ANN_000,0,126,0.940579097227898
ANN_000,0,127,0.041678344666599504
ANN_000,1,0,0.39680340077449633
ANN_001,0,0,-0.22035565881239438
ANN_001,0,1,0.5700053531793642
ANN_001,0,2,-0.1225755579160216
ANN_001,0,3,-0.0732783304620249
ANN_001,0,4,-0.16152329550014868
ANN_001,0,5,0.94526688766217
ANN_001,0,6,0.7057812453366469
ANN_001,0,7,-0.06859777282136659
ANN_001,0,8,0.02783075665425806
ANN_001,0,9,0.6770717009192888
ANN_001,0,10,-0.17547435948871504
ANN_001,0,11,0.717141159414265
ANN_001,0,12,0.7195946177205107
ANN_001,0,13,0.8796784243350267
ANN_001,0,14,-0.0880682468964658
ANN_001,0,15,-0.17565546364718998
ANN_001,0,16,-0.09185099955726309
ANN_001,0,17,0.5956858859350156
ANN_001,0,18,0.8040690296982208
ANN_001,0,19,0.8357397748885061
ANN_001,0,20,0.7406506562307723
ANN_001,0,21,0.8327145094488069
ANN_001,0,22,-0.032633113234767815
ANN_001,0,23,-0.11162484886374606
ANN_001,0,24,0.6219739254501215
ANN_001,0,25,-0.14746383917514289
ANN_001,0,26,-0.12815294411495365
ANN_001,0,27,-0.144140990159476
ANN_001,0,28,0.4936910996077842
ANN_001,0,29,-0.09129058275430021
ANN_001,0,30,-0.13874939268352326
ANN_001,0,31,0.797711492516169
ANN_001,0,32,-0.17831477192128314
ANN_001,0,33,-0.06688780885976733
ANN_001,0,34,0.7112936429710861
ANN_001,0,35,0.9319301318712601
ANN_001,0,36,-0.18233002470575355
ANN_001,0,37,0.6513926647325012
ANN_001,0,38,0.8367049457835288
ANN_001,0,39,0.786668500667902
ANN_001,0,40,0.937273157515647
ANN_001,0,41,-0.10284176427262702
ANN_001,0,42,-0.13980543739397255
ANN_001,0,43,0.7333260864098086
ANN_001,0,44,0.10725529958754947
ANN_001,0,45,0.7972211790510049
ANN_001,0,46,0.6927608124581716
ANN_001,0,47,0.6860063296120255
ANN_001,0,48,0.8505532049862647
ANN_001,0,49,-0.13294237452523486
ANN_001,0,50,-0.1677584800852867
ANN_001,0,51,-0.0607085457472006
ANN_001,0,52,0.670349008635941
ANN_001,0,53,-0.1363081571404133
ANN_001,0,54,-0.19588867821709496
ANN_001,0,55,0.8282423720276352
ANN_001,0,56,-0.089788767678573
ANN_001,0,57,0.6624815501709905
ANN_001,0,58,-0.1768095300332556
ANN_001,0,59,-0.029422261109009536
ANN_001,0,60,0.6957008082587024
ANN_001,0,61,-0.19038329781407015
ANN_001,0,62,-0.11506313887456152
ANN_001,0,63,0.6319831342436664
ANN_001,0,64,-0.1854763019909518
ANN_001,0,65,0.11503942349119572
ANN_001,0,66,0.7171987829733583
ANN_001,0,67,0.909116293844306
ANN_001,0,68,0.5662947830870474
ANN_001,0,69,0.815969564717296
ANN_001,0,70,0.8511827768113462
ANN_001,0,71,0.7624023949105294
ANN_001,0,72,-0.012074304219144377
ANN_001,0,73,0.7006652836203852
ANN_001,0,74,-0.06420006444760887
ANN_001,0,75,0.7937070588861443
ANN_001,0,76,0.06234358968186259
ANN_001,0,77,1.0073505375282412
ANN_001,0,78,-0.15959680944330287
ANN_001,0,79,0.7431305035219237
ANN_001,0,80,0.9856623376452293
ANN_001,0,81,-0.1354107256485172
ANN_001,0,82,-0.18415038944319057
ANN_001,0,83,0.7906957038742843
ANN_001,0,84,0.017094528603338034
ANN_001,0,85,0.7882426279994523
ANN_001,0,86,-0.16857444052664095
ANN_001,0,87,-0.00914308878850413
ANN_001,0,88,-0.12674734050999367
ANN_001,0,89,0.6371264424864804
ANN_001,0,90,-0.1426183430644545
ANN_001,0,91,-0.02374638577029216
ANN_001,0,92,0.7400476909539678
ANN_001,0,93,0.7904119279303781
ANN_001,0,94,0.7176047523107133
ANN_001,0,95,0.945773086674993
ANN_001,0,96,-0.06628846492944637
ANN_001,0,97,0.8924172881442023
ANN_001,0,98,-0.0757268979843964
ANN_001,0,99,-0.069580998462799
ANN_001,0,100,0.6737473750038266
ANN_001,0,101,0.5411996821569844
ANN_001,0,102,0.8881846458909249
ANN_001,0,103,-0.03096646838899148
ANN_001,0,104,0.5993366913669291
ANN_001,0,105,0.9505580556771458
ANN_001,0,106,-0.04932247450793392
ANN_001,0,107,-0.05094150903829975
ANN_001,0,108,0.8693269065237981
ANN_001,0,109,0.8497062935050722
ANN_001,0,110,-0.18828951729805354
ANN_001,0,111,0.9923057356642231
ANN_001,0,112,-0.03649336220879543
ANN_001,0,113,0.6537585650289269
ANN_001,0,114,-0.2114893338648644
ANN_001,0,115,-0.003499916115416316
ANN_001,0,116,0.743768602779707
ANN_001,0,117,-0.06502372204068685
ANN_001,0,118,0.8758116505351986
ANN_001,0,119,-0.0003165998278757557
ANN_001,0,120,-0.22454128871198245
ANN_001,0,121,-0.14237308146827468
ANN_001,0,122,0.6048994995113463
ANN_001,0,123,0.7726996311364832
ANN_001,0,124,0.5074282051365564
ANN_001,0,125,0.8393302313509072
ANN_001,0,126,0.8136998174426986
ANN_001,0,127,0.03861278369178014
ANN_001,1,0,0.34392829836559907
ANN_002,0,0,-0.22496597509364355
ANN_002,0,1,0.6779724417554742
ANN_002,0,2,-0.1225755579160216
ANN_002,0,3,-0.0732783304620249
ANN_002,0,4,-0.16152329550014868
ANN_002,0,5,1.1397670521033811
ANN_002,0,6,0.8278555504519102
ANN_002,0,7,-0.8851570167968378
ANN_002,0,8,0.027374962007126788
ANN_002,0,9,0.7965826444059672
ANN_002,0,10,-0.17547435948871504
ANN_002,0,11,0.8376357472611575
ANN_002,0,12,0.8385308661783645
ANN_002,0,13,1.0262218716050322
ANN_002,0,14,-0.0886843822657407
ANN_002,0,15,-0.17976976899173852
ANN_002,0,16,-0.09185099955726309
ANN_002,0,17,0.7064328785123123
ANN_002,0,18,0.9419343726774985
ANN_002,0,19,1.119562481135482
ANN_002,0,20,-0.08071674487419062
ANN_002,0,21,0.946312490689096
ANN_002,0,22,-0.03322156456810301
ANN_002,0,23,-0.11162484886374606
ANN_002,0,24,0.7602445178836752
ANN_002,0,25,-0.14746383917514289
ANN_002,0,26,-0.13180493462193543
ANN_002,0,27,-0.144140990159476
ANN_002,0,28,0.5986580685572812
ANN_002,0,29,-0.09129058275430021
ANN_002,0,30,-0.13874939268352326
ANN_002,0,31,0.9113273892980858
ANN_002,0,32,-0.17831477192128314
ANN_002,0,33,-0.06736251844817161
ANN_002,0,34,0.8421378905560882
ANN_002,0,35,1.0645615307707175
ANN_002,0,36,-0.18657106512103525
ANN_002,0,37,0.77788741892965
ANN_002,0,38,0.9481385728770517
ANN_002,0,39,0.8995210448302606
ANN_002,0,40,1.102218725701373
ANN_002,0,41,-0.10284176427262702
ANN_002,0,42,-0.13980543739397255
ANN_002,0,43,0.8474639900436118
ANN_002,0,44,0.1071967400209738
ANN_002,0,45,0.9727277494379929
ANN_002,0,46,0.8087149402538855
ANN_002,0,47,0.8266910610907741
ANN_002,0,48,0.9850442736405542
ANN_002,0,49,-0.13294237452523486
ANN_002,0,50,-0.16795742553228987
ANN_002,0,51,-0.06285336165742651
ANN_002,0,52,0.7837379201967968
ANN_002,0,53,-0.13843370599685123
ANN_002,0,54,-0.19699628300747832
ANN_002,0,55,1.0138122576538016
ANN_002,0,56,-0.089788767678573
ANN_002,0,57,0.773630573243067
ANN_002,0,58,-0.17907896095313536
ANN_002,0,59,-0.03291554361625798
ANN_002,0,60,0.8212337504340198
ANN_002,0,61,-0.19038329781407015
ANN_002,0,62,-0.11524844480357711
ANN_002,0,63,0.7834709339928426
ANN_002,0,64,-0.1854763019909518
ANN_002,0,65,0.11497021763804627
ANN_002,0,66,0.8639394436768659
ANN_002,0,67,1.085109015927381
ANN_002,0,68,0.6812479382808568
ANN_002,0,69,0.9972830841772129
ANN_002,0,70,0.9842469484600761
ANN_002,0,71,0.899320890310932
ANN_002,0,72,-0.012074304219144377
ANN_002,0,73,0.8282390169370071
ANN_002,0,74,-0.06420006444760887
ANN_002,0,75,0.8975008384042479
ANN_002,0,76,0.0622585790164257
ANN_002,0,77,1.197622264579596
ANN_002,0,78,-0.15959680944330287
ANN_002,0,79,0.8557029789383646
ANN_002,0,80,1.1249597866255336
ANN_002,0,81,-0.1354107256485172
ANN_002,0,82,-0.18415038944319057
ANN_002,0,83,0.9198316148032838
ANN_002,0,84,0.01316785308530723
ANN_002,0,85,0.9043129259676809
ANN_002,0,86,-0.1733529977070818
ANN_002,0,87,-0.010101425898031459
ANN_002,0,88,-0.12674734050999367
ANN_002,0,89,0.7794072466851879
ANN_002,0,90,-0.1426183430644545
ANN_002,0,91,-0.023529349268166914
ANN_002,0,92,0.8586884614755461
ANN_002,0,93,0.9466760421772077
ANN_002,0,94,0.8547769530855834
ANN_002,0,95,1.103771703325628
ANN_002,0,96,-0.06938019120364623
ANN_002,0,97,1.0353262113731798
ANN_002,0,98,-0.07695494242030192
ANN_002,0,99,-0.07406580810829998
ANN_002,0,100,0.7947688317150816
ANN_002,0,101,0.6472484265706444
ANN_002,0,102,1.1431629181619292
ANN_002,0,103,-0.03469688790056342
ANN_002,0,104,0.723711925438889
ANN_002,0,105,1.1357231650474995
ANN_002,0,106,-0.04932247450793392
ANN_002,0,107,-0.05262437761551221
ANN_002,0,108,1.000805367699321
ANN_002,0,109,1.0034684556749685
ANN_002,0,110,-0.19151078351692857
ANN_002,0,111,2.2169737219198975
ANN_002,0,112,-0.033503967540184476
ANN_002,0,113,0.7780396411272297
ANN_002,0,114,-0.21219560525116982
ANN_002,0,115,-0.0013333622913220596
ANN_002,0,116,0.863078924921905
ANN_002,0,117,-0.06565930689575619
ANN_002,0,118,1.0037202428981147
ANN_002,0,119,0.025763074494166604
ANN_002,0,120,-0.22563599738589576
ANN_002,0,121,-0.14215994057034723
ANN_002,0,122,0.7315811522274985
ANN_002,0,123,0.8941149245191305
ANN_002,0,124,0.6275479414650587
ANN_002,0,125,1.138517799666681
ANN_002,0,126,0.9411252004159546
ANN_002,0,127,0.04167107500693191
ANN_002,1,0,0.39689015358058555
ANN_003,0,0,-0.22035565578570437
ANN_003,0,1,0.5701299869213093
ANN_003,0,2,-0.1225755579160216
ANN_003,0,3,-0.0732783304620249
ANN_003,0,4,-0.16152329550014868
ANN_003,0,5,0.9456352294752117
ANN_003,0,6,0.7059305580396975
ANN_003,0,7,-0.06843255551695625
ANN_003,0,8,0.02783110315970308
ANN_003,0,9,0.6772254511634018
ANN_003,0,10,-0.17547435948871504
ANN_003,0,11,0.7172994155098447
ANN_003,0,12,0.7197437876665292
ANN_003,0,13,0.8797294317102103
ANN_003,0,14,-0.08808605308977126
ANN_003,0,15,-0.17590869441145743
ANN_003,0,16,-0.09185099955726309
ANN_003,0,17,0.5958216666989508
ANN_003,0,18,0.804272281664461
ANN_003,0,19,0.8362058515596525
ANN_003,0,20,0.7409487523308271
ANN_003,0,21,0.832839874100194
ANN_003,0,22,-0.032633759812140686
ANN_003,0,23,-0.11162484886374606
ANN_003,0,24,0.6221922689717309
ANN_003,0,25,-0.14746383917514289
ANN_003,0,26,-0.1281529390340546
ANN_003,0,27,-0.144140990159476
ANN_003,0,28,0.4938063637057576
ANN_003,0,29,-0.09129058275430021
ANN_003,0,30,-0.13874939268352326
ANN_003,0,31,0.7978363155223914
ANN_003,0,32,-0.17831477192128314
ANN_003,0,33,-0.06688822194681102
ANN_003,0,34,0.7114950008078614
ANN_003,0,35,0.9321183357965728
ANN_003,0,36,-0.18233002302056797
ANN_003,0,37,0.6515604666191152
ANN_003,0,38,0.8368327383107587
ANN_003,0,39,0.786796005794138
ANN_003,0,40,0.9376778843920235
ANN_003,0,41,-0.10284176427262702
ANN_003,0,42,-0.13980543739397255
ANN_003,0,43,0.7334699847375568
ANN_003,0,44,0.10726351039686338
ANN_003,0,45,0.7886020539207881
ANN_003,0,46,0.69290098109609
ANN_003,0,47,0.6861204646618605
ANN_003,0,48,0.8507480988217013
ANN_003,0,49,-0.13294237452523486
ANN_003,0,50,-0.16775993995164148
ANN_003,0,51,-0.060708524659456906
ANN_003,0,52,0.6704939633385549
ANN_003,0,53,-0.1363081154596014
ANN_003,0,54,-0.19588855811543682
ANN_003,0,55,0.8286106457076566
ANN_003,0,56,-0.089788767678573
ANN_003,0,57,0.6626049743067373
ANN_003,0,58,-0.17680951188888114
ANN_003,0,59,-0.029422236322812583
ANN_003,0,60,0.6958667320852288
ANN_003,0,61,-0.19038329781407015
ANN_003,0,62,-0.11506054872385088
ANN_003,0,63,0.6322470923035346
ANN_003,0,64,-0.1854763019909518
ANN_003,0,65,0.11503863022971716
ANN_003,0,66,0.7173924193558819
ANN_003,0,67,0.9094497829122562
ANN_003,0,68,0.5663715712195172
ANN_003,0,69,0.8163181832203524
ANN_003,0,70,0.8513784915010317
ANN_003,0,71,0.7625982663050197
ANN_003,0,72,-0.012074304219144377
ANN_003,0,73,0.7006548122226499
ANN_003,0,74,-0.06420006444760887
ANN_003,0,75,0.7938106547717929
ANN_003,0,76,0.0623412633045399
ANN_003,0,77,1.0073450555082304
ANN_003,0,78,-0.15959680944330287
ANN_003,0,79,0.7432609848112791
ANN_003,0,80,0.985895876551111
ANN_003,0,81,-0.1354107256485172
ANN_003,0,82,-0.18415038944319057
ANN_003,0,83,0.7908655950947019
ANN_003,0,84,0.017094529291474276
ANN_003,0,85,0.7882916939483348
ANN_003,0,86,-0.1685744369199657
ANN_003,0,87,-0.00913955730866637
ANN_003,0,88,-0.12674734050999367
ANN_003,0,89,0.6373687581419389
ANN_003,0,90,-0.1426183430644545
ANN_003,0,91,-0.02376080228521807
ANN_003,0,92,0.7401998620834955
ANN_003,0,93,0.7906860592783608
ANN_003,0,94,0.7177272883313917
ANN_003,0,95,0.9460667059845
ANN_003,0,96,-0.06628845952823423
ANN_003,0,97,0.8926312757526998
ANN_003,0,98,-0.07572639411785595
ANN_003,0,99,-0.06958099360432986
ANN_003,0,100,0.6739025419067796
ANN_003,0,101,0.5413201488070798
ANN_003,0,102,0.8886398129119976
ANN_003,0,103,-0.030966322544963374
ANN_003,0,104,0.5995170771821069
ANN_003,0,105,0.9509086697193708
ANN_003,0,106,-0.04932247450793392
ANN_003,0,107,-0.05093993365307309
ANN_003,0,108,0.869505957506446
ANN_003,0,109,0.8462570727892296
ANN_003,0,110,-0.18828950564757718
ANN_003,0,111,0.9922963362354565
ANN_003,0,112,-0.0364911301726602
ANN_003,0,113,0.6539381672008395
ANN_003,0,114,-0.21150772157909511
ANN_003,0,115,-0.003502779033737927
ANN_003,0,116,0.7437908843388602
ANN_003,0,117,-0.06502169606626539
ANN_003,0,118,0.875987704809004
ANN_003,0,119,-0.0003114571366290326
ANN_003,0,120,-0.22454560313502905
ANN_003,0,121,-0.14237231903385608
ANN_003,0,122,0.6048978287217985
ANN_003,0,123,0.7726340109636393
ANN_003,0,124,0.5077744327073341
ANN_003,0,125,0.8394843837856535
ANN_003,0,126,0.8138774381003153
ANN_003,0,127,0.03860939719735115
ANN_003,1,0,0.34393359059999506
ANN_004,0,0,-0.6931186291594211
ANN_004,0,1,0.41760561451435485
ANN_004,0,2,-0.5056352725796042
ANN_004,0,3,0.4717946461531485
ANN_004,0,4,-0.6216199940015625
ANN_004,0,5,0.33648592332531907
ANN_004,0,6,0.39678056491237285
ANN_004,0,7,-0.3016465824644698
ANN_004,0,8,-0.38155476217449447
ANN_004,0,9,0.4525534141380605
ANN_004,0,10,0.031397517400834775
ANN_004,0,11,0.5239340558492671
ANN_004,0,12,0.5292942143452403
ANN_004,0,13,-0.439964667955883
ANN_004,0,14,-0.5674889397127657
ANN_004,0,15,-0.6894991280010578
ANN_004,0,16,-0.5603700918544077
ANN_004,0,17,0.37216482277623614
ANN_004,0,18,0.5233387685010613
ANN_004,0,19,-0.5612979552523802
ANN_004,0,20,-0.5437878170606544
ANN_004,0,21,0.558931297551256
ANN_004,0,22,-0.5118830296200858
ANN_004,0,23,-0.625405866343805
ANN_004,0,24,-0.7194012101818658
ANN_004,0,25,-0.3644470392193932
ANN_004,0,26,-0.574523374073904
ANN_004,0,27,0.38942300843260175
ANN_004,0,28,0.2960608853546393
ANN_004,0,29,-0.6521186703427505
ANN_004,0,30,0.4287021555549615
ANN_004,0,31,0.513587268452496
ANN_004,0,32,-0.45220232330205445
ANN_004,0,33,-0.37839676814696566
ANN_004,0,34,0.5736969766457862
ANN_004,0,35,0.7538731131169921
ANN_004,0,36,-0.6966965051563815
ANN_004,0,37,0.3274370785328957
ANN_004,0,38,0.6857535579919263
ANN_004,0,39,0.5840832248651062
ANN_004,0,40,-0.45296536724445546
ANN_004,0,41,-0.5120568265205871
ANN_004,0,42,0.19129447488775123
ANN_004,0,43,0.6090578729409898
ANN_004,0,44,-0.26769839948051116
ANN_004,0,45,0.530842810325476
ANN_004,0,46,0.4393650927232413
ANN_004,0,47,-0.5959379398362952
ANN_004,0,48,0.5567179649389872
ANN_004,0,49,-0.6872490598474503
ANN_004,0,50,-0.4682263183181084
ANN_004,0,51,-0.3813922450048423
ANN_004,0,52,0.5154726806975198
ANN_004,0,53,-0.4238336187200117
ANN_004,0,54,-0.6463159478904237
ANN_004,0,55,-0.30225799800872705
ANN_004,0,56,-0.615673928764484
ANN_004,0,57,0.34378583706137855
ANN_004,0,58,-0.7161795723464541
ANN_004,0,59,-0.5372700417226793
ANN_004,0,60,0.45655064332817785
ANN_004,0,61,-0.6900749562321405
ANN_004,0,62,-0.39497852713162407
ANN_004,0,63,-0.6909798458597426
ANN_004,0,64,-0.6585564473641652
ANN_004,0,65,-0.288278814676287
ANN_004,0,66,-0.6898512237683188
ANN_004,0,67,-0.14481156861397176
ANN_004,0,68,0.21009411436272063
ANN_004,0,69,0.5194666168811194
ANN_004,0,70,0.6303796781646188
ANN_004,0,71,0.412093631110091
ANN_004,0,72,-0.4860371028023833
ANN_004,0,73,0.617706963662795
ANN_004,0,74,-0.40931725163709354
ANN_004,0,75,0.5902258727035877
ANN_004,0,76,-0.21937793514743242
ANN_004,0,77,-0.3333195775112304
ANN_004,0,78,-0.5348086163320203
ANN_004,0,79,0.5005165998189128
ANN_004,0,80,0.7624414273771015
ANN_004,0,81,-0.5206959917266527
ANN_004,0,82,-0.6149381391017954
ANN_004,0,83,0.4986700003720329
ANN_004,0,84,-0.4570907457605124
ANN_004,0,85,0.5574491591677713
ANN_004,0,86,-0.5136502669651671
ANN_004,0,87,-0.28953618038954587
ANN_004,0,88,-0.4495921528512195
ANN_004,0,89,-0.7167145134184834
ANN_004,0,90,-0.7359871214020981
ANN_004,0,91,-0.22901194297595284
ANN_004,0,92,0.5699886745102022
ANN_004,0,93,0.5089047777356649
ANN_004,0,94,0.5618433719649544
ANN_004,0,95,0.5905639831486078
ANN_004,0,96,-0.5315435456131878
ANN_004,0,97,0.664739859713948
ANN_004,0,98,-0.5204903232354341
ANN_004,0,99,-0.5567123675643183
ANN_004,0,100,0.373641130125579
ANN_004,0,101,0.35282156527652236
ANN_004,0,102,-0.5617463169932537
ANN_004,0,103,-0.46773376585978294
ANN_004,0,104,0.4442199156604231
ANN_004,0,105,0.48448894607778953
ANN_004,0,106,-0.46100947059920055
ANN_004,0,107,-0.4142196822809102
ANN_004,0,108,0.5439879115951946
ANN_004,0,109,-0.31041415855597304
ANN_004,0,110,-0.6405254049894428
ANN_004,0,111,-0.3715363433727533
ANN_004,0,112,-0.24579953888136577
ANN_004,0,113,0.5063808572510529
ANN_004,0,114,-0.5609292901838993
ANN_004,0,115,-0.19060462530411848
ANN_004,0,116,0.6250663065036061
ANN_004,0,117,-0.5522000307282626
ANN_004,0,118,0.7295976986052966
ANN_004,0,119,-0.2268593368330191
ANN_004,0,120,-0.6175430421470595
ANN_004,0,121,-0.42401754772282546
ANN_004,0,122,0.321442758312806
ANN_004,0,123,0.510437972832288
ANN_004,0,124,0.2299938647010582
ANN_004,0,125,-0.5134621005821702
ANN_004,0,126,0.6318733328880584
ANN_004,0,127,-0.145823989681217
ANN_004,1,0,0.3725828442055057
ANN_005,0,0,-0.6892369046323443
ANN_005,0,1,0.39008223544471715
